Class 0
s3301a 3.17056 3.65056
s3201a 9.90969 10.4797
s2703b 11.1139 11.7239
s0101a 45.6444 46.1659
s2703b 18.3699 19.0299
s2303b 9.14031 9.65031
s2703b 28.0995 28.6595
s2302b 43.2735 43.8035
s3102b 54.2524 54.7524
s2301a 53.937 54.277
s3301a 92.8041 93.3941
s2703b 106.579 107.089
s3001a 122.63 123.16
s3103a 153.79 154.43
s2302b 123.534 124.159
s3202b 182.036 182.536
s3202b 183.161 183.531
s2301a 108.206 108.746
s2303a 161.272 161.811
s2501a 240.528 240.868
s3102b 268.03 268.64
s2503a 282.236 282.666
s2903b 388.311 388.761
s3102b 406.994 407.524
s2301a 244.543 245.053
s2301a 261.562 262.132
s2701a 580.025 580.555
s3102b 564.918 565.467
s2301a 328.7 329.23
s2301b 310.244 310.884
s2701a 598.039 598.729
s2301b 317.066 317.616
s2301b 322.194 322.754
s2302a 408.234 408.714
s2301b 454.701 455.291

Class 1
s3103a 6.71494 7.12494
s0101a 45.5984 46.0384
s0101a 230.06 230.601
s0102b 334.086 334.556
s2301b 315.976 316.376
s2901a 518.884 519.304

Class 2
s0101a 45.7784 46.1584
s0102a 141.942 142.362
s2302b 224.906 225.336

Class 3
s0101a 45.8084 46.3184
s3102b 408.207 408.557
s2302a 332.513 333.123

Class 4
s3301a 3.20056 3.76056
s3201a 10.0197 10.4597
s2703b 11.2439 11.7239
s2703b 28.2895 28.6695
s2302b 44.4923 44.9223
s3301a 92.7741 93.2541
s2703b 106.679 107.139
s3001a 122.79 123.16
s3103a 153.83 154.5
s2302b 91.4344 91.9144
s2301a 108.406 108.746
s2303a 161.431 161.871
s0101a 230.087 230.686
s0102b 334.106 334.556
s3102b 408.137 408.517
s2302a 456.344 456.834
s2301b 310.304 310.824
s2301b 317.236 317.706
s2301b 322.264 322.924
s2301b 454.731 455.471

Class 5
s2303b 9.33031 9.64031
s0101a 230.081 230.513
s3102b 564.997 565.308
s2701a 598.099 598.429
s2901a 518.974 519.304

Class 6
s3301a 3.20056 3.76056
s3201a 10.0197 10.4597
s2703b 11.2439 11.7239
s2703b 28.2895 28.6695
s2302b 44.4923 44.9223
s3301a 92.7741 93.2541
s2703b 106.679 107.139
s3001a 122.79 123.16
s3103a 153.83 154.5
s3103a 155.784 156.164
s2301a 108.406 108.746
s2303a 161.431 161.871
s0101a 230.087 230.699
s0102b 334.106 334.556
s2302a 271.86 272.38
s2302a 456.344 456.834
s2301b 310.304 310.824
s2301b 317.236 317.706
s2301b 322.264 322.924
s2301b 454.731 455.471

Class 7
s3103a 6.85494 7.27494
s2703b 18.4799 18.9799
s2302b 43.4535 43.7935
s0101a 230.291 230.654

Class 8
s3201a 9.88969 10.2797
s2303b 9.11031 9.74031
s3102b 54.1824 54.5524
s3301a 92.7141 93.3941
s3103a 123.459 124.169
s3202b 182.026 182.536
s3202b 198.399 198.789
s2301a 108.156 108.826
s2501a 240.508 240.838
s0101a 232.255 232.591
s2302b 224.906 225.296
s2301a 261.481 261.851
s2302a 329.105 329.475
s2301a 328.67 329.25
s2302a 408.194 408.634
s2901a 518.874 519.394

Class 9
s0101a 232.296 232.736
s2302a 271.72 272.34

Class 10
s0101a 232.396 232.716
s2903b 388.461 388.781

Class 11
s2703b 11.2039 11.7539
s2703b 28.3095 28.6795
s2703b 106.719 107.109
s3103a 155.924 156.254
s2702b 123.319 123.679
s0102a 141.984 142.382
s3102b 408.147 408.517
s2302a 271.93 272.29
s2302a 456.444 456.849

Class 12
